raw_id,RAT01,RAT02,RAT03,RAT04,RAT05,RAT06,RAT07,RAT08,RAT09,RAT10
C10423,우유,낙엽,장미,사냥꾼,장갑,호박,오리새끼,피리부는 사나이,떡,비둘기
C10424,우유,단풍,장미,고양이,장갑,호박,미운 아기 오리,피리,떡,비둘기
C10425,우유,단풍,장미,,장갑,호박,오리,피리,떡,참새
C10426,서울우유,단풍,장미,,장갑,,오리,,무지개떢,
C10427,우유,고무,장미,,장갑,,오리,꽃,떡,새
C10428,우유,쌀쌀한,장미,캔,장갑,빨간,오리,피리,무지개떡,비둘기
C10429,우유,,장미,고래,장갑,감,오리,사냥꾼,떡,비둘기
C10430,우유,힐링,동화책,도둑,겨울,가을,물,남자,쌀,비
C10431,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,비둘기
C10601,,,장미,,장갑,,,,떡,
C10602,우유,단풍나무,백설공주,질,거지,호박,오리,피리 부는 사나이,농사,다리 밑
C10603,파리바게트,신사,장미,고양이,장갑,단풍잎,미운오리새끼,산,떡,새
C10604,초코파이,단풍나무,장미,고양이,고무장갑,호박,미운오리,군인,무지개떡,
C10605,초코파이,윷놀이,로미오와 줄리엣,비둘기,고무다라이,행차,미운놈 떡하나 더준다,뱀파이어,예수님,인간새
C10606,초코파이,보물찾기,사랑,고양이,고무장갑,호박,미운오리새끼,타잔,참새,비오는날다리에붙은새털
C10607,,,결혼,산타,장갑,노잼,미운 오리,피리부는사나이,,까치
C10608,,,장미,고양이,장갑,,미운오리,겨울,,
C10609,빵집,,장미,,,호박,오리,,,
C10610,서울우유,마지막잎새,청춘,산타,추워,신데렐라호박마차,날 넘어지게 한 미운 물웅덩이 넘어져버려서 엉덩이가 물범벅이 되엇다ㅇ.ㅇ,풀피리,무지개떡,비둘기
C10611,도너츠,낙옆,장미,고양이,고무장갑,단풍잎,피라니야,피리부는사나이,쥐,물
C10612,초코파이,윷놀이,장미,고양이,고무나무,단풍잎,물웅덩이,뱀파이어,물,참새
C10613,우유,단풍,,고양이,장갑,,,,농사,
C10614,,은행,장미,,장갑,,미운오리새끼,,,
C10615,우유,가을나무놀이,장미,동원,벙어리장갑,가을에 타는 주황마차,미운오리새끼,사나이가 풀숲에서뱀을잡는다,무지개방앗간에서쌀을가루낸다,겨
C10616,대한민국,끄적끄적끄적끄적끄적끄적끄적끄적끄적끄적,왕자,고양이,메뚜기,단풍,미운오리새끼,사냥꾼,별빛,치킨
C10617,서울우유,놀이터,장미,고양이,눈,녹차,떡볶이,토끼풀,토끼,다리털
C10618,우유,단풍잎,장미,해적,장갑,호박,물방게,독,떡,닭발
C10619,,허수아비,장미,해적,장갑,호박마차,오리,,,제비
C10620,,계절,동화,,벙어리 장갑,,미운오리새끼,군인,,새
C10621,초코우유,단풍나무,,장발장,,신데렐라,오리,타잔,떡,닭
C10622,초코우유,,고백,,동상,,오리,,,닯
C10623,우유,낚옆,보석,고양이,장갑,,오리,,,
C10624,우유,,장미,고양이,,단풍잎,오리,,,
C10625,파리바게트,,,,벙어리장갑,,,,,
C10626,우유,,,,장갑,,,,,
C11001,,,장미,고양이,장갑,호박,오리,,,
C11002,,,장미,고양이,장갑,호박,미운 아기 오리,피리부는 사나이,오곡,
C11003,,,장미,,장갑,,오리,피리부는 사나이,떡,우산
C11004,,,장미,,장갑,,오리,,,
C11005,제빵사,,장미,수달,고무장갑,영국,오리,숲,,비둘기
C11006,,,동화책,고양이,장갑,단풍나무,미운오리,숲풀,물,젖은새
C11007,,,장미,,장갑,호박,오리,,,
C11008,초코파이,단풍놀이,사랑,경찰,장갑,계절,오리,군대,떡,날개
C11009,초코파이,단풍놀이,ㅊㅌㅋ,ㅌㅊㅋ,ㅋㅌㅊ,호박,오리,ㅋㅌㅊ,ㅊㅋㅌ,ㅍㄴㅁㅁㄴ
C11010,초코빵,,,고래수염,루피,,미운오리새끼,,,
C11011,서울에서 먹는 초코 빵,,러브스토리,?,,가을 소풍,미운오리새끼,피리부는 사나이,사랑의 시작,
C11012,우유,,장미,동원참치,장갑,말,오리,숲,,
C11013,우유,,장미,,장갑,,,군대,떡,
C11014,우유,단풍,장미,고양이,장갑,호박,미운오리,진짜 사나이,다리,
C11015,우유,단풍,장미,고양이,장갑,호박,미운오리새끼,피리부는사나이,떡,털
C11016,우유,단풍,장미,고양이,벙어리 장갑,호박,미운오리새끼,,,
C11017,우유,,장미,,,단풍,미운오리,,,
C11018,유제품,벚꽃,장미,,,,오리,자연,떡,비들기
C11019,서울초코빵 ,단풍잎축제,장미,경찰,루피,단풍잎,오리,아나콘다,참기름,비둘기
C11020,초코우유,단풍잎,장미,,,호박,미운오리새끼,,비,
C11021,앙,로,모,띠,루피,신데렐라,응디,기,모,비둘기
C11022,ㅇㅇㅇㅇㅇ,가을소풍,연예,장발장,루피,신데렐라,응디,꽃뱀,물,비둘기
C11023,간식,낙엽 발기, 장미,,겨울잠,,,,,우산
C11024,우유,윷놀이,장미,,,,,,,
C11025,,낙옆축제,,,장갑,호박,오리,군대,떡,
DUMMY10101,,가을이돼면생각나는거,책,검은색,,,오리,,,
E10102,빵가게,가을놀이,남친,수염,입안연다,주황색,미운오리새끼,사나이,물,털
E10103,,단풍,남자,일본,장갑,,오리,산,,
E10104,,단풍놀이,고백,고양이,상사병,단풍잎,미운오리,,,
E10105,서울초코빵,단풍,장미,참치도둑,벙어리장갑,호박,미운오리,육군,무지개떡,우비
E10106,서울초코빵,단풍놀이,장미,참치도둑,벙어리장갑,호박마차,미운오리,뱀사나이,무지개떡,닭
E10107,초코빵은 역시 서울,놀이터,로맨스,수염있는 도둑이 참치를 훔쳤다,벙어리가 고무신을 신고 겨울에 밖을 나갔다,가을날 주황색마차가 지나간다,미운오리새끼,정글의 법칙,농촌 ,비가 오더니 다리에 새털이 떨어졌다
E10108,,그네,장미,,장갑,호박,오리,,,털
E10110,우유,추석,,고양이,장갑,,,산,물,
E10112,우유,나뭇잎,장미,고양이,장갑,노을,오리,사냥꾼,,비둘기
E10113,설울빵가게,친구,커플,보석바,루피,신데렐라,미운오리새끼,타잔,떡,참새
E10114,,단풍놀이,장미,고양이,장갑,호박,미운오리아기새끼,,,
E10115,초코우유,,,고양이,병원,술,,군대,,오줌
E10116,우유,,장미,고양이,장갑,,오리,사냥꾼,물,바람
E10117,,소풍,장미,,봉구,,미운오리새끼,,떡,
E10118,서울초코우유,단풍놀이,장미,마동석,장갑,호박,미운오리,타잔,허수아비,블락비!!!!!
E10201,,단풍놀이,,,벙어리장갑,신데렐라,미운오리새끼,피리부는소년,,
E10202,,단풍,장미,,장갑,,오리,,,
E10203,우유,낙엽,장미,밥,장갑,호박,오리,진짜,떡,털
E10204,우유,낙엽,장미,,장갑,호박,오리,,떡,
E10205,초코파이,낙옆놀이,,도둑고양이,, ,미운오리,정글사나이,,
E10206,초코파이,,,도둑고양이,,,미운오리새끼,,,
E10208,롯,놀이동산,사랑,원피스,겨울왕국,신데렐라,미운오리새끼,군대,몰ㄹ라,몰라
E10212,바리바게뜨,단풍,장미,고양이,눈,소풍,오리,사냥꾼,깨,강
E10213,우유,추석,장미,낚시,장갑,단풍나무,오리,탐험가,공장,다리털
E10214,우유,낙엽,장미,,장갑,호박,오리,,,
E10215,우유,낙엽,,,장갑,호박,오리,피리,떡,털
E10215,,,장미,해적,장갑,,오리,피리,,
E10216,,,장미,해적,장갑,호박,오리,피리,떡,
E10217,빵셔틀,,,고양이,,호박마차,,,,
E10218,브라우니,단풍나무,장미꽃,낚시꾼,귤,단풍잎,미운오리새끼,피리부는사나이,떡,다리털없는새
E10301,,단풍놀이,장미꽃,,장갑,,오리,,,
E10302,,,장미,,,,,,,
E10303,우유,추석,결혼,,장갑,신데렐라,,,떡,
E10304,우유,단풍,장미,,,,,,,새
E10305,초코우유,,,,,,,,,
E10306,초코우유,그네,연가시,,,,,,,
E10307,초코파이,낙엽,장미,새끼,눈,포장마차,,피리부는 사나이,참새,새
E10308,초코파이,낙엽,소설,,,,미운 오리 새끼,,,
E10309,서울우유,추석,장미꽃,도둑고양이,고무장갑,말,미운오리,타쟌,떡,새
E10310,우유,꽃,장미,긴,장갑,호박,오리,야생,떡,제비
E10311,우유,단풍잎,,,장갑,,,,떡,
E10312,서울우유,고무줄놀이,,,,신데렐라,미운오리새끼,,떡,
E10313,,가을소풍,,,,,미운오리새끼,,,
E10314,,낙엽,,,눈사람,신데렐라,미운오리새끼,,떡집,
E10315,,나들이,버즈,장화신은고양이,성냥개비소녀,,미운오리,정글,,
E10316,우유,은행,장미,장화신은 고양이,장갑,호박,미운오리새끼,피리,,
E10317,월드컵,,,,장갑,호박,오리,,떡,
E10318,서울초코우유,가을나무놀이,어린왕자,참치도둑,벙어리장갑,주황색마차,미운오리새끼,뱀잡은사나이,무지개방앗간,날리는새털
E10401,집,단풍,별,보석,장갑,호박,오리,진짜,밥,우
E10402,서울우유,,장미,고양이,,,미운오리새끼,피리부는사나이,무지개떡,
E10403,,가을놀이,장미,,장갑,은행나무,오리,숲,,눈
E10404,,,반지,고양이,장갑,나뭇잎,오리,,떡,
E10405,,은행나무,장미,,벙어리 장갑,단붕,오리,,,
E10406,서울,,영화,,,,물어덩,산,공원,
E10408,서울우유,단풍,장미,고양이,,,미운오리새끼,,무지개떡,
E10409,서울우유,가을풍경,ㅋㅋㅋ,원피스 휜수염,장갑,주황마차,엉덩바가지,군대,비,시털
E10410,우유,,,,장갑,,오리,,,
E10411,,단풍,,,벙어리장갑,,,,무지개떡,
E10412,,단풍놀이,,참치같이생긴수염달린할아버지,벙어리장갑,,미운오리,사나이가풀에들어갓는데뱀을만남,무지개떡,새털이다리에떨어져서비가옴
E10413,우유,,장미,,,,미운오리,,,
E10414,우유,낙엽,장미,,장갑,,오리,군대,떡,
E10415,우유,공원,놀이,잡은,왕국,이다,,처럼,,
E10416,빵,계절,어린왕자책,경찰서,겨울장갑,성,미운아기오리,장발장,시골,
E10417,,,장미,고양이,장갑,호박,오리,산,떡,
E10418,우유,단풍,장미,고양이,장갑,호박,,,,
F10101,,윷놀이,장미,,장갑,호박,,,떡,
F10102,소보로빵,단풍(=낙엽),장미,고양이,장갑,호박,미운오리새끼,진짜사나이,무지개떡,
F10103,초코빵,단풍,연가시,인중털,피카츄,옛날,미운오리,군인,무지개떡,패딩
F10104,서울우유,,,,,,,,,
F10105,,,장미,,장갑,,오리,,풍차,
F10106,,,장미,,,,,,,
F10107,한강,강강술래,장미,,,신데렐라,오리,꽃뱀,,태풍
F10108,우유,,장미,,장갑,호박,오리,,떡,
F10110,초코빵,,고백,티치,루피,호박,오리,숲,새,다리털
F10111,,단풍잎,장미,,장갑,호박,오리,피리,떡,참새
F10112,한강초코빵,추석제비놀이,연예,도둑수염참치,루피(원피스),택쉬,미운 오리새끼,헌터,무지개 떡,새가 비에젖어 다리를 뿌셔졌다
F10113,서울빵집,나무그네,장미,고양이,벙어리장갑,호박마차,미운오리새끼,인디언,무지개떡,오리
F10114,우유,단풍,장미,,장갑,,,피리,,
F10115,서울초코빵,가을나무놀이,사랑,에바,ㅠㅠ,주황색,더러워!,울지 못 한다,흰색,새털에 다리가 없다
F10116,우유,단풍,장미,,장갑,,오리,,,
F10117,,,,,,,,,,
F10118,,,,,,,,,,
F10119,우유웅(서울우유)(초코우유)(우유빵),단풍체험(놀이),장미,고양이,장갑,호박,미운오리새끼,피리 ,무지개떡,
F10120,,단풍,장미,,장갑,,오리,,참새,
F10121,우유,,장미,찰리채플린,,호박,오리,,,
F10122,서울초코빵,단풍,장미,,장갑,호박,,,떡,비
F10123,파리바게뜨,단풍잎,장미,고양이,벙어리장갑,호박마차,미운오리새끼,뱀잡는사나이,무지개방앗간,비털
F10124,서울초코빵,허수아비,장미,고양이,눈사람,,미운오리새끼,타잔,,비둘기
F10125,서울초코빵,소꿉놀이,장미,,,,오리새끼,숲,떡,
F10126,초코빵,단풍나무,고백,은행,계절,백설공주,사막,정글,떡,비옷
F10127,초코파이,윷놀이,장미,동원참치,고무장갑,호박마차,미운오리새끼,군인,김치,단무지
F10128,서울초코빵,단풍 놀이,,참치도둑,눈사람,단풍,,,,
F10129,,단풍나무,,,벙어링장갑,단풍잎,,,,
F10401,우유,,장미,고래,장갑,호박,오리,피리,떡,옷
F10402,,,고백,,,,,,무지개떡,다리털
F10403,우유,,장미,,장갑,,오리,,떡,
F10404,우유,단풍잎,장미,고양이,장갑,호박,미운 오리 새끼,피리부는 사나이,,
F10405,우유,봄,책,동원,장갑,단풍,오리,진짜,떡,마당을나온암탉
F10406,초코파이,널뛰기,장미꽃,후크선장,장갑,단풍,오리,타잔,떡,비둘기
F10407,우유,단풍,장미,고양이,장갑,호박,오리,개구리,떡,비와코
F10408,,단풍놀이,장미,,장갑,,,,,
F10409,우유,은행,장미,,장갑,,오리,피리부는사나이,떡,
F10410,우유,단풍,장미꽃,고양이,장갑,호박마차,오리,물,무지개떡,냄새
F10411,우유,,,동원참치,,신데렐라,,,,
F10412,우유,단풍,장미,고양이,장갑,호박,주사,군인,떡,비둘기
F10413,초코우유,,장미,고양이,장갑,호박,오리,타잔,무지개떡,우산
F10414,,단풍,장미,,장갑,,,,,
F10415,초코우유,민속놀이,장미,고양이,장갑,포장마차,미운오리새끼,꽃뱀,떡,비옷
F10416,우유,널뛰기,장미,고양이,고무 장갑,호박,오리,냄새,떡,옷
F10417,우유,윷,장미,잡이,장갑,신데렐라,오리,물,떡,옷
F10418,우유,추석,장미,고양이,장갑,호박,오리,군인,떡,비둘기
F10419,도시,,장미,해적,장갑,,오리,,떡,
F10420,우유,단풍놀이,장미꽃,도둑고양이,장갑,호박마차,미운아기오리,군인,,
F10421,우유,민속놀이,장미,고양이,,,오리,,떡,비옷
F10422,초코우유,단풍,장미,해적,장갑,포장마차,미운오리,정글,방앗깨비,가랑비
F10423,우유,단풍,장미,밥도둑,벙어리 장갑,호박,변기,타잔,무지개떡,우산
F10424,우유,동산,장미,바늘,장갑,호박,오리,야생,방아,옷
F10425,우유,민속놀이,결혼,사조참치,사랑,이별,미운오리,사냥꾼,물,패닝
F10426,우유,강강술래,장미,,장갑,호박,미운오리새끼,피리부는사나이,,
F10427,우유,단풍,장미,,장갑,호박,,군인,떡,
F10801,초코우유,단풍잎,장미,고추참치,고무장갑ㄱ,,미운아기오리,진짜사나이,무지개떡,
F10802,초코우유,,장미,,장갑,호박,미운오리,숲,무지개떡,
F10803,서울우유,벛꽃놀이,장미,ㅇ,장갑,ㅇ,미운오리,사냥꾼,무지개떡,ㅇ
F10804,초코우유,단풍,장미,참치,,,미운오리,피리부는 사나이,무지개떡,비둘기
F10805,서울우유,컹's,컹's,동원참치,이현승,신데렐라,미운아기오리,서재민,무지개떡,범준''s
F10806,서울우유,,장미,강도,,,미운오리아기,사냥꾼,무지개떡,미운오리아기
F10807,초코우유,단풍놀이,장미,털,장갑,단풍잎,미운오리,사냥꾼,무지개떡,미운오리
F10808,우유,단풍잎,,,검정고무신,호박,,피리부는사나이,무지개떡,
F10809,우유,낙옆,장미,산타클로스,장갑,호박,오리,피리,떡,
F10810,우유,낙엽,장미,고양이,장갑,호박,오리,군대,,장화
F10811,우유,그네,장미,산타클로스,벙어리장갑,포장마차,미운오리,헤라클레스,무지개떡,
F10812,우유,단풍 ,장미 ,,장갑,포장마차,오리,,,옷
F10813,우유,낙엽,장미,산타클로스,장갑,호박,오리,피리,떡,
F10814,초코우유,그네,장미,산타클로스,벙어리장갑,포장마차,미운오리,헤라클레스,황금오리,비다리
F10815,서울우유,,,,벙어리장갑,포장마차,미운오리새끼,,무지개떡,
F10816,우유,단풍,장미,,장갑,호박,오리,,,
F10817,서울우유,단풍놀이,장미,,,,미운오리,타잔,,
F10818,우유,낙엽,장미,,장갑,단풍,오리,사냥꾼,떡,
F10819,서울 우유,낙엽,참미,산타크로스,장갑,단풍,오리,사냥꾼,떡,털
F10820,우유,그네,장미,산타크로스,장갑,호박,미운오리새끼,산,무지개떡,
F10821,우유,딱지치기,장미,고양이,눈사람,호박,미운오리,독사,떡,
F10822,우유,단풍,장미,좀,장갑,호박,오리,물,떡,옷
F10823,우유,추석,장미,,장갑,단풍잎,미운아기오리,사마귀,,비
F10824,우유,단풍,장미,산타클로스,장갑,단풍,미운아기오리,사냥꾼,떡,털
F10825,우유,낙엽,장미,검정색,,,미운오리,산,집,놀부
F10826,초코우유,그네,장미,산타,눈사람,단풍,미운오리새끼,산,무지개떡,비둘기
F10827,,,장미,,,신데렐라,오리,,,
J10201,,단풍놀이,결혼,,,,오리,,떡,비둘기
J10202,,단풍,장미,,장갑,호박,,,떡,
J10203,우유,감,장미,편의점,장갑,단풍,오리,피리,떡,비둘기
J10204,우유,단풍,장미,고양이,장갑,호박,오리,장어,떡,옷
J10205,파리바게트,단풍,장미,몰라요 >_<,장갑,신데렐라,오리,사냥꾼,무지개떡,비둘기
J10206,우유,낙옆,장미,,장갑,호박,오리,,,
J10207,,,장미,고양이,,호박,오리,,비,비둘기
J10208,우유,윷,장미,,장갑,호박,오리,,,
J10209,전정국,갈색,에버랜드 ,참치도둑,장갑,박지민,?,사냥꾼,떡,뱁새
J10210,우유,,장미,,장갑,,오리,,,
J10211,초코빵,낙엽,장미꽃,고래,장갑,나무,하마,자연인,비,참새
J10212,빵집,단풍,장미,누가바,장갑,호박,때리다,군대,떡,장화
J10213,,단풍잎,장미,고양이,눈,호박,백조,볼드모트,참새,비둘기
J10214,,,동상,,,,,,,
J10215,빵집,감따기,장미,용왕,벙어리장갑,호박마차,미운오리새끼,타잔,무지개다리,소나기
J10216,초코우유,무궁화꽃이피었습니다,장미,고양이,,호박마차,미운오리새끼,용,,
J10217,서울역,단풍,장미,동원참치,장갑,호박,미운오리새끼,피리,뻥튀기,무지개
J10218,,,장미,,장갑,호박,오리,,떡,
J10219,,나뭇잎,장미,,벙어리장갑,,,,,비둘기
J10220,파이,윷놀이,백설공주,박명수,벙어리장갑,낙엽,미운오리새끼,피리부는사나이,밥,비둘기
J10221,우유,낙엽,책,바다,한겨울,신데렐라,오리,"숲,산",떡집,강
J10222,,,장미,,,낙엽,오리,,떡,
J10223,집,공원,,,장갑,,,,음식,냄새
J10224,초코파이,나잡아봐라,겨울,동원참치,콩쥐팥쥐,낙옆,오리,모름,떡,패딩
J10225,,허수아비,장미,,장갑,호박,오리,,무지개떡,
J10226,우유,,장미,피노키오,장갑,호박,오리,정글북,무지개떡,
J10227,우유,,장미,,장갑,호박,미운오리새끼,양치기,,비둘기
J10228,,단풍 놀이,장미,고양이,장갑,호박,오리 새끼,사냥꾼,떡,
J10229,,단풍,장미,,,호박,,피리,떡,
J10301,,,장미,,벙어리장갑,호박,,피리,참새,
J10302,초코빵인서울,추석,나무,밥도둑,벙어리장갑,포장마차,미운오리새끼,배어그릴스,무지개떡,햏복한왕자
J10303,,,고백,산타,장갑,호박마차,오리,피리,무지개떡,새
J10304,우유,단풍,장미,,장갑,호박,오리,피리,,
J10305,우유,단풍,장미,고양이,장갑,호박,오리,피리,떡,
J10306,,,,,,,,,,
J10307,초코파이,무궁화꽃이피었습니다,장미,고양이,장애인,단풍,오리,군대,달토끼,털복숭이
J10308,,,장미,고양이,장갑,,미운오리새끼,피리,,
J10309,우유,단풍,장미,,장갑,호박,오리,피리,떡,
J10310,우유,단풍,장미,,장갑,호박,오리,피리,떡,
J10311,우유,한가위,장미,,장갑,,오리,정글,,
J10312,우유,단풍,장미,고양이,장갑,호박,오리,야생,떡,
J10313,,,장미,고양이,장갑,포장마차,미운오리새끼,,,
J10314,,무궁화,장미,고양이,장갑,호박,오리,피리,떡,새
J10315,우유,단풍,장미,,장갑,,오리,피리,떡,
J10316,우유,단풍,장미,,,,,,,
J10317,우유,단풍,장미,,,,미운오리새끼,,,
J10318,우유,단풍,장미,,,호박,주사,군대,비,비옷
J10319,우유,동산,장미,,장갑,호박,오리,,,새
J10320,초코파이,운동회,결혼,고래,,호박,오리,정글,,댐
J10321,우유,단풍,장미,고양이,장갑,호박,오리,군대,비,피
J10322,,단풍놀이,장미,고래,장갑,,오리,,떡,
J10323,우유,단풍,장미,,장갑,,오리,,떡,
J10324,우유,단풍,장미,,나무,호박,오리,정글,,
J10325,우유,추석,장미,,,호박마차,미운오리,군인,물레방아,
J10326,우유,단풍,장미,고양이,장갑,포장,오리,벌레,떡,우산
J10327,,,장미,,장갑,,,,,
J10328,구경,,장미,,,호박,오리,,떡,
J10329,우유,,꽃,,,,새,,,
J10801,파리,무궁화,장미,해적,장갑,호박,오리,,떡,전선
J10802,초코빵,무궁화,장미,산타,거미줄,단풍,오리,산,농사,제모
J10803,서울초코빵,나뭇잎,고백,DNA,바보,캬캬캬캬캬캬캬컄,미운오리새끼,진짜사나이,비,다리털 
J10804,우유,잎,,,줄,철,오리,,간,새
J10805,우유,산,장미,고양이,,호박,오리,,떡,
J10806,,,,,,,,,,
J10807,역,무궁화,장미,물건,장갑,호박,오리,군인,농촌,
J10808,초코빵,단풍,장미,,,호박,오리,,떡,구름
J10809,모름,모름,장미,도둑고양이,모름,모름,오리엉덩이,산,우리집,다리털
J10810,힝,헝,장미,아,우,호박,오리,에,이,옷
J10811,파리바게트,윷놀이,장미꽃,흰수염고래,벙어리 장갑,호박,변기,피리 부는 사나이,떡,다리털
J10812,,단풍,장미,,,,,,떡,
J10813,,사물놀이,장미,밥도둑,,호박,,,,
J10814,우유,,장미,고양이,장갑,호박,오리,,떡,
J10815,서울초코빵,,장미,고추참치,,단풍,오리,,,다리털
J10816,,,,,,,,,,
J10817,,,,밥,,,오리,,,
J10818,파이,단풍잎,,,장갑,,오리,,,
J10819,,단풍,장미,,겨울,호박,오리,,떡,
J10820,서울우유,고스톱,장미,밥도둑,장갑,호박,오리,군대,떡,
J10821,모르겠다모르겠다모르겠다모르겠다모르겠다모르겠다모르겠다,단풍,장미,고양이,루피,모르겠다모르겠다모르겠다몰라몰라몰라몰라몰라몰람라라몰라라,오리,피리부는 사나이,무지개떡,닭
J10822,총,은행,장미꽃,알레스카연어,검정고무신,호박,미운오리,아나콘다,참새,무지개
J10823,초코빵,단풍잎,장미,도둑 고양이,개구리,호박,오리,사냥군,무지개 떡,비둘기
J10824,우유,단풍잎,,동원,장갑,단풍,,,보리,털
J10825,,은행,장미,,마스크,호박,오리,,,우산
J10826,가게,단풍,장미,고양이,원피스,바람,오리,동물,떡,털
J10827,초코빵,단풍,장미,밥,장갑,호박,오리,타잔,떡,털
J10828,,단풍,장미,잡기,장갑,호박,오리,피리,떡,
J10831,우유,,장미,도둑고양이,장갑,,미운오리새끼,,,
J11001,,은행,장미,노인과 바다,고무장갑,,,피리부는 사나이,무지개떡,
J11002,서울우유,가을 ,장미,노인과 바다,고무장갑,호박,미운오리새끼,피리부는 사나이 ,,자연인
J11003,서울우유,단풍놀이,장미,산타할배,고무장갑,호박,미운오리세끼,베어그릴스, 방앗간,몰라
J11004,서울우유,단풍놀이,장미,노인과 바다,벙어리장갑,호박마차,미운오리새끼,베어그릴스,월묘,
J11005,서울우유,강강술래,장미,고양이,벙어리장갑,호박,미운오리새끼,나는자연인이다,떡,
J11006,서울우유,추석놀이,선인장,메기,눈,단풍잎,미운오리,군인,떡,자유
J11007,서울우유,노을,장미,고래,겨울왕국,포장마차,오리세끼,진짜사나이,자룬ㅇ,호ㅗㅇㅎ
J11008,서울우유(우유),사물놀이,장미,동원참치,고무장갑.벙어리장갑(장갑),호박,야동,피리부는사나이,방아,비에젖은 비둘기
J11009,서울 초코빵,말뚝박기,,,,,미운오리새끼,김병만,,샤워
J11010,서울우유,말뚝박기,장미꽃,노인과바다,벙어리장갑,호박,미운오리새끼,군대,월묘,
J11011,우유,민속놀이,장미,고양이,벙어리장갑,호박,미운오리새끼,김병만,떡,몰라여
J11012,우유,공원,장미꽃,고양이,장갑,호박,오리,김병만,떡,산성비
J11013,초코우유,단풍,장미꽃,밥도둑,,호박마차,미운오리,김병만,,
J11014,서울우유,,장미,마트,,호박,미운오리썌끼,정글,,털
J11015,우유,단풍,장미,해적,장갑,호박,미운오리새끼,자연인,벼,새
J11016,우유,공원,장미,고양이,장갑,호,미운 오리 세끼,베어그릴스,떡,제모
J11017,우유,공원,장미,고양이,장갑,호박,오리,군대,떡,선생님
J11018,우유,,,,장갑,,아기오리,,떡,
J11019,서울에있는 초코빵가게,벗꽃,어린왕자,도둑이 참치를 훔침,왕국,신데렐라,미운오리새끼,자연,밥,비에젖은 새
J11020,,말뚝박기,장미,,벙어리장갑,호박,미운오리새끼,,,
J11021,초코우유,말뚝박기,장미,흰수염,장갑,신데렐라,미운오리새끼,베어그릴스,무지개떡,
J11022,서울우유,말뚝박기,장미,동원참치,마스크,나무,미운오리새끼,김병만,무지개떡,우비
J11023,우유,,장미,,장갑,,오리,베어그릴스,떡,
J11024,우유,,장미,,장갑,,미운오리,,떡,
J11025,서울우유,단풍놀이,미친놈,낚시,추위,ㅆㅡㄹ쓸,야동,베어그릴스,메이플스토리,비둘기
J11026,서울우유,단풍놀이,이상한놈,동원인사람,장갑,호박,오리,김병만,,비둘기
J11027,우유,공원,장미,고양이,벙어리장갑,호박,오리,베어그릴스,무지개떡,닭
J11028,우유,공원,장미,고양이,장갑,호박,오리,베어그릴스,무지개떡,
J11030,우유,놀어터,악어 생존배틀,휜수염,얼은 고무줄,,...야동?,군사기지,비맞으면서 싸옴기는 사람,
K10101,,그네,장미,,장갑,호박,오리,,떡,
K10102,집,터,,,,,아기오리,,,
K10103,서울초코빵,강강술래,장미,참치수염도둑,벙어리 장갑,말마차,미운오리새끼,,무지개떡,
K10104,나무,강강술래,장미,프링글스,장갑,포차,미운오리새끼,빵,무지개떡,우산
K10105,우유,공원,,,,포장,,,,우산
K10106,집,터,,,장갑,,,,,
K10107,서울우유,단풍놀이,장미,,장갑,호박,오리,,떡,비둘기
K10108,서울우유,,장미,,,호박,오리,,참새,
K10109,우유,단풍놀이,장미,,,할로윈,미운오리새끼,사냥꾼,무지개떡,
K10110,,,장미,,장갑,단풍,오리,피리,,
K10111,,,장미,,장갑,,,,떡,
K10112,,,장미,,장갑,,오리 오리 새끼,피리부는 사나이,,
K10113,초코뱅크,그네타기,장미,동원참치,,종대 vivi 잡지,미운오리새끼,피리부는 사나이,떡,cloud9
K10114,우유,낙엽,장미,,장갑,단풍,오리,피리,,
K10115,우유,단풍,장미,,장갑,호박,오리,,떡,
K10116,우유,민속놀이,장미,,장갑,호박,오리,군인,떡,비둘기
K10117,베이커리,공원,고백,,장갑,,오리,,떡,
K10118,,은행잎,장미,고양이,장갑,호박,오리,피리,참새,
K10119,,,장미,,장갑,,오리,피리,,
K10120,,,,,장갑,낙엽,,,떡,
K10121,우유,단풍,장미,,장갑,호박,오리,,떡,
K10122,,단풍,장미,,,호박,오리,,떡,
K10123,초코파이,강강술래,반지,캔,장갑,단풍,오리,피리,떡,우산
K10124,초코파이,단풍,장미,,장갑,호박,오리,,떡,
K10125,강남,단풍나무,장미,고양이,장갑,호박,미운오리새끼,피리부는사나이,떡,소나기
K10126,,,고백,,장갑,호박,오리,,떡,
K10127,우유,공원,장미,,장갑,,오리,,떡,
K10128,,낙엽,장미,,장갑,호박,오리,산,참새,비둘기
K10129,,단풍,장미,,장갑,호박,오리,사냥꾼,,
K10130,,,장미,,장갑,낙엽,오리,사냥꾼,,
K10131,,,장미,,,고독,오리,군대,,
K10132,초코파이,강강술래,장미,캔,장갑,단풍,오리,피리,벼,새
K10133,우유,낙엽,장미,고양이,장갑,호박,미운오리새끼,피리부는사나이,떡,여우
K10134,우유,단풍,장미,,장갑,호박,오리,피리,떡,
K10135,우유,단풍,장미,,장갑,호박,오리,피리 ,,제비
K10501,우유,단풍,장미,고양이,장갑,호박,오리,피리,,구름
K10502,,독서,장미,,장갑,,오리,,떡,
K10503,,,장미,,,,,,,
